Body,labels
Bugis oso near wat...,Personal
"Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...",Personal
I dunno until when... Lets go learn pilates...,Personal
"Den only weekdays got special price... Haiz... Cant eat liao... Cut nails oso muz wait until i finish drivin wat, lunch still muz eat wat...",Personal
Meet after lunch la...,Personal
m walking in citylink now  faster come down... Me very hungry...,Personal
5 nights...We nt staying at port step liao...Too ex,Personal
Hey pple...$700 or $900 for 5 nights...Excellent location wif breakfast hamper!!!,Personal
"Yun ah.the ubi one say if  wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. Ubi cres,ubi tech park.6ph for 1st 5wkg days.?n",Personal
Hey tmr maybe can meet you at yck,Personal
Oh...i asked for fun. Haha...take care. ,Personal
We are supposed to meet to discuss abt our trip... Thought xuhui told you? In the afternoon. Thought we can go for lesson after that,Personal
t finish my film yet...,Personal
m having dinner with my cousin...,Personal
Oh... Kay... On sat right?,Personal
I need... Coz i never go before,Personal
s a basic yoga course... at bugis... We can go for that... Pilates intro next sat.... Tell me what time you r free,Personal
I am going to sao mu today. Will be done only at 12,Personal
Hey gals...U all wanna meet 4 dinner at nte?,Personal
Jos ask if u wana meet up?,Personal
Haiyoh... Maybe your hamster was jealous of million,Personal
is your hamster dead? Hey so tmr i meet you at 1pm orchard mrt?,Personal
ve booked the pilates and yoga lesson already... Haha,Personal
Yup... I havent been there before... You want to go for the yoga? I can call up to book,Personal
K... Must book a not huh? so going for yoga basic on sunday?,Personal
Hey so this sat are we going for the intro pilates only? Or the kickboxing too?,Personal
Sat right? Okay thanks...,Personal
Yup... From what i remb... I think should be can book...,Personal
m going to get specs. My membership is PX3748,Personal
We can go 4 e normal pilates after our intro...,Personal
Sun ah... Thk mayb can if dun have anythin on... Thk have to book e lesson... E pilates is at orchard mrt u noe hor...,Personal
"Thk shld b can... Ya, i wana go 4 lessons... Haha, can go for one whole stretch...",Personal
"Sounds gd... Haha... Can... Wah, u yan jiu so fast liao...",Personal
Wah... Okie okie... Muz make use of e unlimited... Haha...,Personal
ll go yan jiu den msg u...,Personal
"K.. I yan jiu liao... Sat we can go 4 bugis vill one frm 10 to 3 den hop to parco 4 nb. Sun can go cine frm 1030 to 2, den hop to orc mrt 4 hip hop at 4...",Personal
"ll go yan jiu too... We can skip ard oso, go cine den go mrt one, blah blah blah...",Personal
Nope... Juz off from work...,Personal
Oh oh... Wasted... Den muz chiong on sat n sun liao...,Personal
"Haha... Sounds crazy, dunno can tahan anot...",Personal
"Hmmm.. Thk sure got time to hop ard... Ya, can go 4 free abt... Muz call u to discuss liao...",Personal
"Oh... I was thkin of goin yogasana at 10 den no nd to go at 3 den can rush to parco 4 nb... Okie lor, u call me when ready...",Personal
"After my work ah... Den 6 plus lor... U workin oso rite... Den go orchard lor, no other place to go liao...",Personal
"Aiyo... U always c our ex one... I dunno abt mei, she haven reply... First time u reply so fast... Y so lucky not workin huh, got bao by ur sugardad ah...gee..",Personal
"s ex wat... No ah, waitin 4 u to treat, somebody shld b rich liao...So gd, den u dun have to work frm tmr onwards...",Personal
Oh oh... Den muz change plan liao... Go back have to yan jiu again...,Personal
s nt much lesson to go if we attend kb on sat...,Personal
Den wat will e schedule b lk on sun?,Personal
Eh den sat u book e kb liao huh...,Personal
Yup... Hey then one day on fri we can ask miwa and jiayin take leave go karaoke,Personal
Yup... Ok i go home look at the timings then i msg  again... Xuhui going to learn on 2nd may too but her lesson is at 8am,Personal
Hey i booked the kb on sat already... what other lessons are we going for ah? Keep your sat night free we need to meet and confirm our lodging,Personal
Hey... are you going to quit soon? Xuhui and i working till end of the month,Personal
s a kb lesson tonight,Personal
Hey so whats the plan this sat?,Personal
ve woken up...,Personal
Hey i will be late ah... Meet you at 945+,Personal
Hey tmr meet at bugis 930 ?,Personal
Ha... Then we must walk to everywhere... Cannot take tram. My cousin said can walk to vic market from our hotel,Personal
Haha... Yup hopefully  we will lose a few kg by mon. after hip hop can go orchard and weigh again,Personal
ve booked the 2 lessons on sun liao...,Personal
"Hmmm... Guess we can go 4 kb n power yoga... Haha, dunno we can tahan power yoga anot... Thk got lo oso, forgot liao...",Personal
Oh... Okie lor...We go on sat...,Personal
"Oh... Haha... Den we shld had went today too... Gee, nvm la... Kaiez, i dun mind goin jazz oso... Scared hiphop open cant catch up...",Personal
"ll quit yet... Hmmm, can go jazz ? Yogasana oso can... We can go meet em after our lessons den...",Personal
"m still sleepin, haha... Okie, u go home liao den confirm w me lor...",Personal
"m nt goin, got somethin on, unless they meetin 4 dinner lor... Haha, i wonder who will go tis time...",Personal
m eatin too much n puttin on weight...Haha... So anythin special happened?,Personal
Thk some of em find wtc too far... Weiyi not goin... E rest i dunno yet... R ur goin 4 dinner den i might b able to join...,Personal
"m eatin now lor, but goin back to work soon... E mountain deer show huh... I watch b4 liao, very nice...",Personal
Goin to workout lor... Muz lose e fats...,Personal
ve oredi booked slots 4 my weekends liao...,Personal
"I noe la... U wana pei bf oso rite... K lor, other days den...",Personal
U meet other fren dun wan meet me ah... Muz b a guy rite...,Personal
"Oh... Icic... K lor, den meet other day...",Personal
"Haha... Where got so fast lose weight, thk muz go 4 a month den got effect... Gee,later we go aust put bk e weight.",Personal
U attend ur driving lesson how many times a wk n which day?,Personal
Ay wana meet on sat? wkg on sat?,Personal
Shopping? Eh ger i toking abt syd leh...Haha,Personal
s  only $140 ard... rest all ard $180 at least...Which is  price 4  2 bedrm ($900),Personal
Hmm...Bad news...Hype park plaza $700 studio taken...Only left 2 bedrm-$900...,Personal
Okay... I booked all already... Including the one at bugis.,Personal
Yun ah.now  wkg where?btw if  go nus sc.  wana specialise in wad?,Personal
Hey you still want to go for yogasana? Coz if we end at cine then can go bathe and hav the steam bath,Personal
Hey we can go jazz power yoga hip hop kb and yogasana,Personal
"Can meh? Thgt some will clash... Really ah, i dun mind... I dun seen to have lost any weight... Gee...",Personal
Oh... Lk tt den we take e one tt ends at cine lor... Dun wan yogasana oso can...,Personal
Wa... U so efficient... Gee... Thanx...,Personal
"Hmmm.... Mayb can try e shoppin area one, but forgot e name of hotel...",Personal
s e best choice den we juz have to take it...,Personal
I only work from mon to thurs but Sat i cant leh... Booked liao... Which other day u free?,Personal
"Until 545 lor... Ya, can go 4 dinner together...",Personal
"Mon okie lor... Haha, best is cheap n gd food la, ex oso okie... Depends on whether wana eat western or chinese food... Den which u prefer...",Personal
"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin...",Personal
s shop ?,Personal
"My fri ah... Okie lor,goin 4 my drivin den go shoppin after tt...",Personal
"Hey...Great deal...Farm tour 9am to 5pm $95/pax, $50 deposit by 16 May",Personal
haha but no money leh... Later got to go for tuition... Haha and looking for empty slots for driving lessons,Personal
My tuition is at 330. Hm we go for the 1120 to 1205 one? Do you mind?,Personal
Hey... What time is your driving on fri? We go for evaluation on fri?,Personal
m going to be late leh.,Personal
Hey are we going for the lo lesson or gym?,Personal
Okay... We wait ah,Personal
Hey come online! Use msn... We are all there,Personal
Oh yah... We never cancel leh... Haha,Personal
K. Did you call me just now ah?,Personal
Okay lor... Wah... like that def they wont let us go... Haha... What did they say in the terms and conditions?,Personal
Okay lor... Will they still let us go a not ah? Coz they will not know until later. We drop our cards into the box right?,Personal
You want to go?,Personal
Kay... Since we are out already,Personal
Haha okay... Today weekend leh...,Personal
Haha... They cant what... At the most tmr forfeit... haha so how?,Personal
Hey... Why dont we just go watch x men and have lunch... Haha,Personal
Haha... Really oh no... How? Then will they deduct your lesson tmr?,Personal
m only reaching tp mrt,Personal
m goin to be late,Personal
Ya! when are  taking ure practical lessons? I start in june..,Personal
Hey... Very inconvenient for your sis a not huh?,Personal
m at amk. Need to drink tea or coffee,Personal
Hey you gave them your photo when you registered for driving ah? Tmr wanna meet at yck?,Personal
s on 21 may. Coz thought wanna go out with jiayin. But she isnt free,Personal
Haha... dont be angry with yourself... Take it as a practice for the real thing. =),Personal
Haha... Hope  can hear the receipt sound... Gd luck!,Personal
Huh? 6 also cannot? Then only how many mistakes?,Personal
Nope... Think i will go for it on monday... Sorry i replied so late,Personal
Hey.. Something came up last min.. Think i wun be signing up tmr.. Hee,Personal
I am thinking of going down to reg for pract lessons.. Flung my advance.. Haha wat time u going?,Personal
Hey gals.. Anyone of u going down to e driving centre tmr?,Personal
Ok no prob,Personal
Nope i waiting in sch 4 daddy...,Personal
Dunno lei he neva say...,Personal
 called dad oredi...,Personal
Me hungry buy some food good lei... But mum n yun dun wan juz buy a little bit...,Personal
Dad went out oredi...,Personal
 still attending da talks?,Personal
Then she buying today?  no need to c meh...,Personal
m free...,Personal
Nope... C  then...,Personal
Is fujitsu s series lifebook good?,Personal
Is toshiba portege m100 gd?,Personal
Yun buying... But school got offer 2000 plus only...,Personal
"Got fujitsu, ibm, hp, toshiba... Got a lot of model how to say...",Personal
Okie... Thanx...,Personal
How come i din c ... Yup i cut my hair...,Personal
No wonder... Cos i dun rem seeing a silver car... But i thk i saw a black one...,Personal
s naughty...  so free today? Can go jogging...,Personal
Ok... C ya...,Personal
m not drivin... I neva develop da photos lei...,Personal
I wan but too early lei... Me outside now wun b home so early... Neva mind then...,Personal
645,Personal
 dun need to pick ur gf?,Personal
Okie...,Personal
m at home n ready...,Personal
Ok...,Personal
Dunno lei... I thk mum lazy to go out... I neva ask her yet...,Personal
Mum say we wan to go then go... Then she can shun bian watch da glass exhibition...,Personal
Dun need to use dial up juz open da browser n surf...,Personal
When did i use soc... I use it only at home...  dunno how 2 type it in word ar...,Personal
Can a not?,Personal
Juz go google n search 4 qet...,Personal
s hostel?,Personal
Ok...,Personal
Huh means computational science... Y they like dat one push here n there...,Personal
I not at home now lei...,Personal
Eatin my lunch...,Personal
 takin linear algebra today?,Personal
 bot notes oredi... Cos i juz rem i got...,Personal
Wah lucky man... Then can save money... Hee...,Personal
Y so late but i need to go n get da laptop...,Personal
Where to get those?,Personal
Then cant get da laptop? My matric card wif  lei...,Personal
I dunno they close oredi not...  v ma fan...,Personal
Hi dis is yijue i would be happy to work wif  all for gek1510...,Personal
 comin to fetch us oredi...,Personal
Got smaller capacity one? Quite ex...,Personal
Ok thanx...,Personal
Wat  doing now?,Personal
Got meh... When?,Personal
m not at home in da aft wat...,Personal
Mum ask  to buy food home...,Personal
Leave it wif me lar...  wan to carry meh so heavy... Is da num 98321561 familiar to ?,Personal
s my group mate... Lucky i havent reply... Wat time do  need to leave...,Personal
m askin if  leaving earlier or wat mah cos mayb  haf to walk v far...,Personal
Yup...,Personal
m stuck in da middle of da row on da right hand side of da lt...,Personal
Black shirt n blue jeans... I thk i c ...,Personal
Not directly behind... Abt 4 rows behind ...,Personal
 go home liao? Ask dad to pick me up at 6...,Personal
m done oredi...,Personal
I wait 4  inside da car park...,Personal
Yup... How  noe leh...,Personal
Oic... I saw him too but i tot he din c me... I found a group liao...,Personal
Aiyo a bit pai seh noe... Scared he dun rem who i am then die... Hee... But he become better lookin oredi leh...,Personal
How i noe... Did  specify da domain as nusstu...  still in sch...,Personal
When  login dat time... Dad fetching  home now?,Personal
I come n pick  up... Come out immediately aft ur lesson...,Personal
Eh ur laptop got no stock lei... He say mon muz come again to take a look c got a not...,Personal
 ready then call me...,Personal
 still got lessons?   in sch?,Personal
Shall i get my pouch?,Personal
m on da bus going home...,Personal
